uuid,label_5,label_10,label_20,label_40,label_60
0,1,0,1,0,0
1,0,0,1,0,0
2,1,0,1,0,0
3,0,0,1,0,0
4,1,0,1,0,0
5,1,2,1,0,0
6,1,0,1,0,0
7,0,0,1,0,0
8,1,0,1,0,0
9,1,0,1,0,0
10,0,0,1,0,0
11,1,0,1,0,0
12,1,0,1,0,0
13,1,0,1,0,0
14,1,0,1,0,0
15,1,0,1,0,0
16,1,0,1,0,0
17,0,0,1,0,0
18,0,0,1,0,0
19,2,2,1,0,0
20,1,0,1,0,0
21,1,0,1,0,0
22,1,0,1,0,0
23,1,0,1,0,0
24,0,0,1,0,0
25,0,0,1,0,0
26,1,0,1,0,0
27,1,0,1,0,0
28,1,0,1,0,0
29,1,0,1,0,0
30,0,0,1,0,0
31,1,0,1,0,0
32,1,0,1,0,0
33,0,0,1,0,0
34,0,0,1,0,0
35,1,1,1,0,0
36,1,1,1,0,0
37,1,1,1,0,0
38,1,1,1,0,0
39,1,0,1,0,0
40,1,0,1,0,0
41,0,0,0,0,0
42,0,0,1,0,0
43,1,0,1,0,0
44,1,0,1,0,0
45,1,0,1,0,0
46,1,0,1,0,0
47,1,0,1,0,0
48,1,0,1,0,0
49,1,0,1,0,0
50,0,0,1,0,0
51,0,0,1,0,0
52,0,0,1,0,0
53,1,0,1,0,0
54,1,0,1,0,0
55,1,0,1,0,0
56,1,0,1,0,0
57,1,0,1,0,0
58,1,0,1,0,0
59,0,0,1,0,0
60,0,0,1,0,0
61,0,0,1,0,0
62,0,0,1,0,0
63,0,0,1,0,0
64,0,0,1,0,0
65,0,0,1,0,0
66,1,1,1,0,0
67,0,0,1,0,0
68,0,0,1,0,0
69,0,0,1,0,0
70,0,0,1,0,0
71,0,0,1,0,0
72,0,0,0,0,0
73,0,0,0,0,0
74,1,0,1,0,0
75,1,2,1,0,0
76,0,0,1,0,0
77,1,0,1,0,0
78,2,2,1,1,0
79,1,1,1,0,0
80,0,0,1,0,0
81,1,1,1,0,0
82,1,0,1,0,0
83,1,1,1,0,0
84,1,0,1,0,0
85,1,1,1,0,0
86,1,1,1,0,0
87,1,0,1,0,0
88,1,0,1,0,0
89,1,1,1,0,0
90,1,0,1,0,0
91,1,0,1,0,0
92,1,1,1,0,0
